student_id,exam_1_marks,exam_2_marks,exam_3_marks,exam_4_marks,exam_5_marks,exam_6_marks,attendance_rate,activity_score,future_marks
75,86,48,52,69,43,41,54.04596415256261,0.27927608845441043,46.0
76,74,51,82,62,53,78,70.14900893825808,0.6428819100587077,66.0
77,53,92,82,90,76,45,58.67622574932543,0.694150573509831,67.0
78,56,40,87,98,73,56,84.74755444512309,0.5126547531450529,71.0
79,75,97,50,95,50,98,67.30498632688928,0.3053106766967313,72.0
80,89,97,90,58,80,64,98.78051004299574,0.21264437637109612,64.0
81,79,40,86,71,95,96,82.04860386726659,0.03318935456242622,75.0
82,43,86,96,69,42,67,91.12402818171805,0.3039464012407238,58.0
83,41,73,62,68,98,41,56.62623363709242,0.653162790531283,66.0
84,45,71,94,88,67,74,93.10072411363113,0.9383048184484827,80.0
85,93,93,55,84,68,76,96.13785952566971,0.871204482263052,79.0
86,81,87,70,68,48,44,74.35309594094679,0.7660647765353026,58.0
87,43,64,50,69,42,40,80.31264688754888,0.7884473432532987,56.0
88,93,79,93,55,64,79,88.24049004514977,0.6649849034759953,69.0
89,68,84,55,79,73,51,58.741931363020626,0.260286857566003,59.0
90,57,92,47,58,51,95,75.12830382317212,0.9071950307058299,74.0
91,65,40,43,57,81,75,69.93315138861566,0.670732311905834,71.0
92,83,55,79,40,48,84,57.31869960811245,0.56044063098044,59.0
93,73,78,43,53,54,62,68.37672111457657,0.11098946921348107,51.0
94,49,44,95,90,79,86,53.40861546927468,0.4470555438064254,76.0
95,75,61,64,86,64,70,51.29059534747435,0.4603582712019263,66.0
96,53,68,42,89,44,50,56.758314457741136,0.86456360952267,62.0
97,70,94,71,41,50,49,98.15575557945868,0.5466482201877885,53.0
98,87,42,42,93,98,42,77.47647679475085,0.38040054897040965,69.0
99,54,51,66,67,73,93,98.291108057661,0.9768003285106593,84.0
100,47,65,68,88,63,53,71.62489391650661,0.11072059332631567,58.0
101,53,55,71,89,99,55,65.59080665426298,0.4225484283119446,72.0
102,62,90,89,69,54,49,75.3070931420122,0.04202467517140529,50.0
103,99,76,97,77,77,68,71.9755844316455,0.7399041207669304,73.0
104,96,61,90,90,47,49,55.2832342130872,0.9180765521991506,64.0
105,79,96,58,43,98,51,82.0413157345103,0.28003732955048943,61.0
106,60,68,60,40,44,69,60.80190912547998,0.8583416767991209,59.0
107,55,53,44,47,87,80,80.97939774489149,0.29221823046189777,68.0
108,84,67,57,68,65,40,82.51005461990766,0.9107701616439152,64.0
109,57,44,67,94,57,44,57.601242656432404,0.7539619035967839,63.0
110,86,86,81,78,45,59,53.06748135553341,0.8049067768414386,62.0
111,92,88,61,42,76,47,89.038079303422,0.0180065556004545,51.0
112,63,69,60,71,99,82,72.99002118846602,0.962810357074026,85.0
113,65,85,45,49,87,51,52.90818977527379,0.7266709920703233,63.0
114,64,91,40,49,52,40,99.74331585848836,0.3047510953861333,49.0
115,99,44,44,58,67,96,52.88902804981833,0.8293946648588469,75.0
116,99,51,80,85,44,93,84.75176144292766,0.28152119841492995,69.0
117,99,55,51,73,52,59,99.18394626317068,0.872753839566128,68.0
118,84,65,65,99,56,67,61.95900521079628,0.11258039041193701,62.0
119,80,65,85,72,89,96,57.11246843435981,0.7036859774607958,82.0
120,68,87,73,62,79,82,56.069246971121444,0.5406984766449103,70.0
121,54,60,88,94,84,76,65.16375737837978,0.09653447019544081,71.0
122,84,78,53,67,71,86,55.052290550532334,0.24189382825883898,66.0
123,40,75,65,71,68,76,84.60806708470659,0.01240403627731479,63.0
124,64,72,84,89,90,51,53.114589906503134,0.46876796546450583,68.0
125,46,69,66,46,97,76,75.47110640748949,0.3012652607600004,68.0
126,48,76,48,68,42,88,99.83484269264883,0.5983574842977588,69.0
127,63,62,65,47,95,88,90.69851347530094,0.2972378077086172,73.0
128,40,97,96,40,79,95,80.76097191155054,0.2999191115069847,69.0
129,83,49,86,96,73,83,65.31268103933058,0.7431931987316034,80.0
130,47,93,96,94,79,95,81.19479181458192,0.04814283597835345,76.0
131,63,44,61,42,66,67,76.35207319558258,0.9028949951919872,66.0
132,50,75,86,63,52,86,71.30416919451858,0.8522638743911815,71.0
133,90,73,95,62,84,54,56.535518837009974,0.6678046832264065,65.0
134,56,91,69,98,72,45,94.33021076202334,0.5932215701073843,69.0
135,47,70,82,47,45,83,72.48923244106612,0.8923024981396522,66.0
136,74,49,87,93,63,98,59.73112559103825,0.18533017952871444,73.0
137,74,97,56,96,58,59,68.38796754386448,0.07896916219082861,59.0
138,72,58,65,86,55,89,70.70648762644635,0.2395101699095381,68.0
139,98,97,75,76,79,53,91.37689477834371,0.7945782787001903,72.0
140,44,71,40,42,67,41,86.6807190280701,0.03467026672648332,47.0
141,81,40,47,90,72,48,88.46524468206698,0.5828068350834896,68.0
142,78,95,88,72,98,76,50.55156322143236,0.9954375161913099,82.0
143,97,44,74,67,98,59,70.80769990898807,0.8556960938375394,76.0
144,80,84,91,86,87,65,74.06720758176618,0.5214456890435895,74.0
145,67,43,54,47,80,68,50.95961384115284,0.06364090928664234,56.0
146,46,55,86,73,52,40,62.99066043725171,0.8313735143857098,58.0
147,48,63,95,74,82,94,88.01449115610674,0.5989785081772105,81.0
148,47,55,61,71,84,74,56.855485286449955,0.11493299705956683,65.0
149,51,94,53,63,64,45,76.76550657262959,0.0938572848233562,51.0
150,73,41,65,53,92,76,60.76009360086188,0.9096268194365924,76.0
151,72,88,67,71,81,92,50.60603873219466,0.6692002629380784,77.0
152,87,67,62,95,75,98,62.06007287997707,0.8292867993167555,86.0
153,94,71,53,85,66,44,98.7936877455027,0.8789789002822673,70.0
154,62,66,63,82,77,72,90.07685559414948,0.5717723520483222,75.0
155,63,59,41,55,99,88,97.97883221605167,0.5174463517550413,80.0
156,76,63,84,43,46,90,74.39270219631813,0.4304274103209902,61.0
157,74,51,65,91,44,53,55.48680993387518,0.3169465877911193,55.0
158,83,89,53,76,82,51,77.39797444868465,0.43459596085871177,65.0
159,79,74,98,93,84,81,72.71886672799805,0.7738796557301564,83.0
160,61,99,95,60,97,59,92.2178541369808,0.6019234310151316,72.0
161,66,72,90,53,96,92,54.90412903921223,0.8925232899548461,81.0
162,74,72,46,70,90,89,74.4120568510889,0.4433800143791877,77.0
163,40,90,42,94,70,63,57.50243323469921,0.607089578718754,70.0
164,74,82,86,87,62,98,66.23379634450299,0.6313075530919887,78.0
165,76,76,62,57,81,82,86.86785386938999,0.5916971623063255,74.0
166,86,51,85,46,49,73,73.80090646843833,0.7026337730855163,61.0
167,53,42,82,49,71,64,68.79441425728847,0.23743346837480628,57.0
168,42,40,86,46,82,89,69.72381392850177,0.5123637775457907,71.0
169,40,72,99,72,92,68,72.97233842029934,0.10422480280834767,67.0
170,44,79,84,62,69,96,89.25082719185284,0.38451132764481255,73.0
171,65,49,57,60,78,78,94.60423444701172,0.4876670686212644,72.0
172,94,82,97,58,70,70,97.76673432519641,0.6522242595454725,70.0
173,53,83,77,87,57,95,89.34516931276475,0.9505310525862035,83.0
174,78,68,74,58,75,86,65.77034478740063,0.6006510665483559,72.0
175,66,52,90,75,41,82,84.4067353043271,0.7435939161765598,69.0
176,48,51,54,68,53,89,71.8801562027696,0.5062660594952028,68.0
177,54,70,64,99,52,62,62.73353110230256,0.6341040313763313,67.0
178,54,85,94,57,68,83,92.04357897129613,0.07093221613377343,64.0
179,65,41,76,41,51,77,51.92131744811625,0.254391580841847,53.0
180,81,90,67,40,78,59,95.08809960677118,0.3618530932051387,60.0
181,99,89,49,86,41,62,73.0738732312367,0.47249335500651357,60.0
182,52,74,78,44,71,84,81.86007384041402,0.045648745502383736,61.0
183,90,62,96,59,52,91,82.96769611028913,0.14002409755331768,62.0
184,71,56,56,50,85,55,94.75588703532682,0.2768143077913058,61.0
185,78,65,78,81,66,89,81.83348410836037,0.9715326909010507,82.0
186,88,47,61,41,88,81,80.69667923800309,0.33134700710305076,68.0
187,91,68,65,42,80,99,53.3326020280345,0.48204105811208253,71.0
188,71,65,83,62,56,94,75.9204010972602,0.19609771273839294,65.0
189,43,49,64,94,79,47,57.50845004085208,0.6107800710757683,68.0
190,69,65,56,51,70,89,86.87168843607428,0.2806832155159743,67.0
191,76,73,52,59,73,60,75.61109604063373,0.20699257843842678,59.0
192,62,90,59,44,99,40,84.01138896041766,0.5165726284459791,62.0
193,78,80,64,76,63,94,52.083645030119214,0.005505799160420821,64.0
194,84,46,43,77,84,47,54.23960080229016,0.0076640326492253275,56.0
195,54,43,49,69,74,68,85.81616940313411,0.21906880910185778,65.0
196,82,97,42,48,87,71,53.60421679993367,0.03672136250082114,59.0
197,68,92,80,73,45,77,53.56283638826293,0.10802575413069138,56.0
198,75,89,84,92,58,44,50.605423761744376,0.3388606493387516,56.0
199,52,84,57,83,69,86,97.82506991497401,0.8025856795798129,81.0
200,71,50,86,74,46,61,86.87541797295034,0.5720486433693008,62.0
201,46,68,75,91,49,86,67.66257042510321,0.5126677259564164,71.0
202,98,95,86,97,80,73,64.82677906438276,0.29348882320812164,72.0
203,90,75,61,61,71,40,67.48516148729247,0.9317537194328164,63.0
204,61,64,73,83,73,94,88.73267655905909,0.39701504123719167,78.0
205,67,60,86,63,67,94,83.06853055352072,0.08709276679577149,67.0
206,41,96,47,56,99,65,59.259778393373395,0.6170665161178013,71.0
207,81,75,79,49,54,82,58.70546676670422,0.11383839347660141,55.0
208,84,49,88,69,69,49,54.91978248566986,0.3452231428016921,56.0
209,96,76,83,95,76,69,83.0151359850669,0.5074119387178089,75.0
210,92,48,58,98,68,89,88.2186331110868,0.8742225246851758,85.0
211,45,63,81,85,61,57,63.2523214162502,0.49354658034011867,63.0
212,67,74,80,62,43,56,51.047248051545644,0.7022587660316643,56.0
213,67,88,76,71,59,65,54.10858337382137,0.9928168389990704,69.0
214,83,74,45,56,71,47,98.39300174225153,0.13148911989798162,55.0
215,83,87,91,89,75,86,64.77223887387102,0.2747315255195195,73.0
216,59,75,65,90,89,79,88.46115739190668,0.3945760755976464,79.0
217,69,57,73,56,43,88,81.23317844271318,0.42182817853883137,63.0
218,50,88,98,53,66,51,69.09698198264479,0.41102107526554577,55.0
219,97,78,95,48,56,66,60.28436310977776,0.9076110025565549,63.0
220,94,71,98,79,51,47,56.06932090797032,0.7140326444668564,59.0
221,67,63,84,41,61,64,80.75064840194332,0.6079052140907037,60.0
222,64,62,45,84,56,85,88.7316890318894,0.3093727178627821,70.0
223,78,71,76,64,49,43,82.19521267705653,0.8237903842212947,59.0
224,72,76,96,78,93,72,76.51510666245792,0.9550605114849889,82.0
225,40,51,72,48,40,40,52.097561171581816,0.8211982825502265,49.0
226,96,88,92,93,61,58,98.42443887971919,0.0015651051914729042,61.0
227,66,94,61,61,65,70,89.93570958272872,0.636401370183407,68.0
228,96,52,60,82,95,55,64.64110183504823,0.051135381442100725,64.0
229,91,62,45,85,98,53,98.99851646794252,0.25760722033372185,71.0
230,52,64,45,43,57,92,80.09407948181611,0.059524700347771686,59.0
231,80,74,94,65,89,87,79.12113291036232,0.6037954529493877,78.0
232,42,80,87,97,53,44,87.4036589714766,0.6865899134926068,65.0
233,78,69,43,68,86,80,90.58848940450687,0.11448763806590512,70.0
234,45,56,69,84,68,65,82.82393036657513,0.3838388830449795,67.0
235,47,88,50,73,51,67,56.40478731831,0.456236508955542,60.0
236,66,59,69,62,75,41,66.91337529972492,0.3690530217609166,56.0
237,48,87,70,76,98,89,96.40418201630249,0.12102500048519305,78.0
238,76,64,63,50,74,45,61.230780592192595,0.4189477901874754,54.0
239,72,61,94,45,91,48,68.60835119187567,0.7511780478084181,64.0
240,90,52,48,57,51,72,71.6038441472098,0.07100766453325547,54.0
241,81,98,94,60,46,80,71.97024948472261,0.08018001408190345,56.0
242,83,58,42,81,68,64,80.64697912472627,0.3547712918359842,66.0
243,63,88,90,75,50,87,97.15379188723537,0.941725711618925,77.0
244,54,75,70,80,72,52,62.034635591625246,0.668572646722914,66.0
245,98,51,79,77,45,48,56.0750688150459,0.6786699566725648,57.0
246,93,80,76,73,86,92,59.873524492996864,0.36191999083786497,75.0
247,71,58,75,56,54,52,94.34624501046348,0.5936607912085384,59.0
248,71,51,63,76,71,70,82.2905406327603,0.010131184027743378,62.0
249,63,48,70,64,90,80,64.29533946195801,0.6360960464095422,75.0
250,80,46,45,77,50,50,90.79734694843086,0.9132869475762367,66.0
251,91,67,41,97,97,43,93.0684998181718,0.6125734683448192,75.0
252,88,53,59,51,62,73,92.3257169345139,0.873698593466345,70.0
253,88,70,67,62,65,77,95.94632668197772,0.7239730554660938,72.0
254,97,91,50,92,73,85,62.612051008668075,0.12055841640369025,70.0
255,91,58,43,81,85,43,87.75209643731392,0.9024533072858417,73.0
256,51,97,54,61,73,77,73.026974863707,0.06644384435577488,62.0
257,78,86,45,60,68,58,92.09992764450308,0.5339674725477638,64.0
258,41,55,93,66,43,45,86.42453385808065,0.14213712379345766,48.0
259,42,92,88,96,56,73,88.82237232498623,0.011706610730904066,64.0
260,88,44,69,70,74,57,82.80809188405357,0.422034260127639,64.0
261,76,74,95,45,52,52,58.87143847348534,0.29504070765415624,48.0
262,88,51,77,66,80,80,77.25134594484692,0.486000493797603,72.0
263,95,64,90,79,78,62,99.23348697622541,0.5771998867345508,72.0
264,56,91,96,73,54,58,96.86940332485594,0.04373907230894736,56.0
265,98,98,41,51,94,84,52.158686789850584,0.12300329512374564,66.0
266,88,60,54,84,68,50,58.24074078647186,0.5586423964504253,63.0
267,41,75,50,96,68,40,56.58643867272809,0.34316735317265823,59.0
268,41,92,47,92,50,63,86.29899549926478,0.729173487549448,69.0
269,67,62,65,46,91,93,90.88926649284726,0.6522916485919397,79.0
270,93,55,90,49,71,46,60.675568315533596,0.8456043629899068,60.0
271,62,96,84,84,41,64,75.29263464759146,0.6924928266692253,64.0
272,76,78,83,56,86,60,92.03515140056,0.42993107739014813,66.0
273,71,84,44,65,53,54,86.64007723831253,0.6729666223944324,61.0
274,72,92,45,60,59,40,77.11186027459242,0.2753811742554185,51.0
275,40,81,65,67,61,51,79.51738452293864,0.3063134987782127,56.0
276,58,97,93,97,50,97,75.418027345814,0.7889851599207933,80.0
277,41,78,43,85,66,46,64.87742256594103,0.4464195164015822,60.0
278,92,53,58,41,42,54,78.2510996429508,0.7983803405183525,55.0
279,83,70,59,99,56,60,84.44426510250453,0.8224223736682784,73.0
280,65,97,72,93,83,58,93.66614579304039,0.8575623376612838,79.0
281,71,44,59,82,95,99,81.8145676989624,0.9166352358412073,92.0
282,45,74,88,40,67,68,88.0560768521579,0.43098522051329624,60.0
283,71,62,51,90,68,64,58.003581747728646,0.31886681832113883,65.0
284,94,68,86,92,60,72,73.07787372098949,0.5821987465941139,71.0
285,43,82,40,75,86,88,50.46658099135467,0.3711724234376276,74.0
286,94,50,65,90,55,71,62.33394322608115,0.601074166800233,68.0
287,50,57,53,65,76,88,86.32308575565024,0.7055858626438246,78.0
288,95,86,77,68,98,74,99.59049756746816,0.6884050184921369,81.0
289,98,51,76,60,59,83,54.958904979360796,0.37455288702012135,63.0
290,56,48,50,50,45,77,70.07471579306441,0.16686020169875282,54.0
291,77,49,75,79,58,65,90.00354843495798,0.43052933846220753,65.0
292,63,97,52,50,96,50,60.20178173144494,0.14259414408190874,57.0
293,44,83,82,75,44,74,77.7542474651143,0.8900970351838083,69.0
294,91,56,42,88,42,47,86.65356480148374,0.3458774607378574,56.0
295,73,77,72,98,98,85,80.79927251300896,0.15445974722332378,80.0
296,45,46,45,78,40,53,59.401236730770805,0.025447759905750877,48.0
297,61,85,89,79,97,49,67.76922843428697,0.6458223862864843,71.0
298,50,52,95,74,99,41,89.18958922426987,0.6369023174547432,70.0
299,87,79,49,93,77,85,77.71132570660083,0.34060416658129167,76.0
300,55,81,44,73,54,48,50.261480677145634,0.071711888847651,49.0
301,72,48,62,94,73,42,88.0495380014047,0.409628894895232,65.0
302,48,89,49,86,74,60,51.76556774701196,0.3112174950633936,64.0
303,99,66,83,63,88,65,87.2866891365616,0.6771206397350094,73.0
304,98,97,41,93,64,47,60.124028008261874,0.6057792494526903,64.0
305,45,41,52,61,63,87,97.90367400596901,0.36459372819754,69.0
306,55,44,79,44,51,41,68.39703756510423,0.2178925542549901,44.0
307,68,68,41,95,57,45,66.34658081690395,0.9880359661555919,68.0
308,42,76,59,72,54,67,57.44440251662223,0.45400162119611487,61.0
309,59,77,40,97,83,92,65.28021077451075,0.688274235780237,85.0
310,99,58,76,75,55,68,93.83253809141003,0.14055296757836078,61.0
311,98,47,48,86,66,65,99.81671688136237,0.4855896996593978,70.0
312,75,87,56,59,47,64,68.41547652534241,0.027536719869465487,50.0
313,58,84,48,58,99,51,72.43053154772713,0.50545511791045,66.0
314,65,40,50,74,85,44,86.10354691013686,0.9640174071177023,72.0
315,42,61,54,91,64,73,94.30978902325373,0.3842067129858002,71.0
316,58,91,63,82,56,87,79.6522167093392,0.03899601257491159,65.0
317,59,56,77,56,68,76,69.57628490889147,0.03095579091934353,58.0
318,71,46,94,98,92,54,70.63109204243119,0.3879867599468695,72.0
319,46,64,74,84,47,83,84.78090732484034,0.16002493646319405,64.0
320,91,84,69,82,54,75,50.16091318021393,0.023352096328185912,58.0
321,80,43,70,73,66,54,80.97946687299203,0.7562136139501768,67.0
322,72,75,88,48,85,82,67.77465052206787,0.4585230088818907,69.0
323,79,45,44,65,89,87,89.7098665638542,0.2892447719726545,75.0
324,78,99,99,41,91,62,54.64953199115661,0.9000831830164807,69.0
325,57,70,83,92,46,45,79.41011334741953,0.11613896020052561,53.0
326,79,58,89,48,42,85,74.04864449430619,0.9559188289553192,67.0
327,40,83,53,48,68,89,82.11627629526137,0.3139667173773528,66.0
328,50,93,92,79,83,83,53.24267972414842,0.8884036723086812,80.0
329,67,78,95,56,92,98,78.99918937140657,0.6029428764794615,81.0
330,96,66,50,40,63,82,78.07422939797618,0.8267073597414875,69.0
331,64,49,48,64,99,84,78.03300472080855,0.9840131632104643,85.0
332,89,65,73,82,97,60,80.17438332982275,0.2884054378187457,71.0
333,62,58,51,79,42,62,83.82339686131812,0.961135485407593,68.0
334,70,78,74,81,59,82,90.24944998403848,0.38948189490242036,70.0
335,69,42,74,64,85,94,63.49103600641072,0.3855119047369223,74.0
336,81,84,40,78,54,55,91.2524705090031,0.3403871042545057,60.0
337,74,52,79,74,64,86,74.91278411317268,0.5414076073475852,72.0
338,46,89,61,42,69,92,53.852913956716556,0.1541450431784871,61.0
339,99,67,99,89,53,99,52.92754646219896,0.5537114853580112,74.0
340,55,97,68,76,46,54,66.71191593480305,0.541704812410004,58.0
341,65,59,47,83,56,64,89.24484885557338,0.76190181260487,70.0
342,87,67,50,83,83,75,85.3840467370458,0.8336499619375856,81.0
343,96,47,80,90,59,50,89.43074823362032,0.44044135031242404,63.0
344,91,80,76,69,75,90,75.86345282208046,0.30233324935149375,72.0
345,99,78,53,77,48,54,72.00994989777453,0.25933489731709447,55.0
346,88,40,99,73,77,43,57.372626335314195,0.19462383670487193,55.0
347,41,42,69,51,87,60,66.40963768046558,0.05764758219902488,57.0
348,40,52,74,58,96,52,71.70096830869376,0.34244797883471334,64.0
349,87,67,60,76,99,61,54.43002148398086,0.27024769213078326,68.0
350,51,96,76,83,61,58,61.03059763556056,0.9664173858664074,70.0
351,44,99,44,98,93,73,79.91126470318694,0.5577088262500439,81.0
352,76,88,58,98,92,53,86.7831557119595,0.34727703903050755,72.0
353,71,64,98,88,92,43,99.91737556964748,0.580467600993696,72.0
354,98,95,53,56,41,87,96.65566656717789,0.1391967013456955,59.0
355,94,72,65,49,63,92,82.12825997675958,0.4440437492022029,68.0
356,48,77,43,96,47,91,71.0624026647036,0.6262343214210638,75.0
357,80,92,64,94,50,85,81.80886823541164,0.4888978317924514,72.0
358,74,45,84,88,52,66,89.2825809040116,0.40177880065432425,65.0
359,58,97,81,86,56,68,55.91680954616937,0.9938483888996982,72.0
360,87,83,64,51,47,86,70.4952444848144,0.880314762148927,68.0
361,55,84,57,55,60,67,91.99011428178086,0.6234059581594401,65.0
362,42,71,79,63,57,74,69.1916475966522,0.5693773611822828,65.0
363,59,84,47,58,69,47,78.59361356135932,0.620660479824584,60.0
364,63,86,78,47,57,55,79.38846804310991,0.20131210782243325,51.0
365,93,60,79,70,85,81,59.22381265668197,0.3951377432643186,71.0
366,95,55,53,60,86,75,68.11177208261442,0.03945953289089932,63.0
367,72,93,71,56,70,69,66.72556443709661,0.47554603748682667,63.0
368,63,60,90,62,77,57,51.30983542660324,0.5430245839576632,62.0
369,91,50,77,76,71,41,51.209588194567765,0.2277497361032096,54.0
370,50,99,72,93,50,88,91.58485218378868,0.9640288471655137,81.0
371,88,76,62,55,84,52,63.65354049864062,0.909454610937242,68.0
372,47,75,54,45,64,43,75.90393831194078,0.7221432354559059,56.0
373,75,74,72,47,72,65,64.93627867943866,0.5333866287653626,61.0
374,77,58,64,64,99,64,97.03396225576702,0.869969159647685,80.0
375,79,59,56,57,77,69,62.964837943288686,0.1306523438234629,60.0
376,59,96,72,64,80,50,71.48284063694675,0.790509794274885,67.0
377,74,57,86,51,47,46,93.63651252423008,0.1248208139668483,47.0
378,87,86,94,54,50,70,92.09667833959043,0.7942106625494054,65.0
379,64,80,41,98,61,83,59.305070892313864,0.27576756825135695,70.0
380,74,88,53,65,90,49,90.13216548978552,0.8770905810181889,72.0
381,64,53,92,80,63,78,72.90934433689463,0.9440420938253978,77.0
382,68,54,79,84,80,52,74.14844360426775,0.14879596940511564,62.0
383,57,70,79,65,56,70,56.67399862079719,0.4626756050653935,61.0
384,85,40,90,86,51,46,54.03007568785623,0.9809873781626851,64.0
385,57,92,78,71,96,95,86.39696534868827,0.4834074359731466,83.0
386,41,93,90,49,85,88,74.82305761776499,0.8635475225145451,78.0
387,93,93,45,55,71,81,71.84253513075898,0.5887315221313199,69.0
388,74,42,45,46,54,81,86.47541143261984,0.37532990791960186,61.0
389,55,55,42,56,55,95,88.27564494955548,0.2857835555258702,67.0
390,80,62,46,62,93,75,57.94540838346768,0.20322309108608727,67.0
391,75,96,90,65,61,59,80.51125747388207,0.7617981913776972,65.0
392,72,50,47,60,67,43,56.76770411388428,0.3865405068230279,53.0
393,43,51,81,61,59,93,87.56875430145229,0.5112754622007512,71.0
394,72,49,91,97,72,46,82.84775781335698,0.4923254800011819,67.0
395,53,71,54,46,49,93,97.8307310541729,0.5772790292331312,68.0
396,60,55,86,53,79,40,53.44790081782106,0.8655771456245522,61.0
397,87,47,68,54,71,83,52.852736057562716,0.9807393435834294,73.0
